INSERT INTO kelurahanOrDesas (id, name, kecamatanId, createdAt, updatedAt) VALUES
    (78264, 'SENGIKMA', 6354, now(), now()),
    (78265, 'SENGSENAGAIK', 6729, now(), now()),
    (78266, 'SENIPAN', 6753, now(), now()),
    (78267, 'SENOGOLIK', 6663, now(), now()),
    (78268, 'SENTANI KOTA', 6718, now(), now()),
    (78269, 'SENTOSA (SANTOSA)', 6628, now(), now()),
    (78270, 'SENTUL', 6708, now(), now()),
    (78271, 'SEPOH', 6383, now(), now()),
    (78272, 'SERABUM', 6612, now(), now()),
    (78273, 'SERAHAK', 6690, now(), now()),
    (78274, 'SERALEMA', 6491, now(), now()),
    (78275, 'SERAMKATOP', 6811, now(), now()),
    (78276, 'SERAWANDORI (SARAWANDORI)', 6454, now(), now()),
    (78277, 'SERBIN', 6618, now(), now()),
    (78278, 'SERDORI', 6486, now(), now()),
    (78279, 'SERE SERE', 6576, now(), now()),
    (78280, 'SEREDELA', 6691, now(), now()),
    (78281, 'SEREH', 6718, now(), now()),
    (78282, 'SERENGAN', 6655, now(), now()),
    (78283, 'SEREWEN', 6774, now(), now()),
    (78284, 'SERINGGU JAYA', 6605, now(), now()),
    (78285, 'SERUI JAYA', 6483, now(), now()),
    (78286, 'SERUI KOTA', 6483, now(), now()),
    (78287, 'SERUI LAUT', 6483, now(), now()),
    (78288, 'SESEPNE', 6601, now(), now()),
    (78289, 'SESNUK', 6462, now(), now()),
    (78290, 'SETMIT', 6521, now(), now()),
    (78291, 'SEWAN', 6585, now(), now()),
    (78292, 'SIA', 6646, now(), now()),
    (78293, 'SIAK', 6738, now(), now()),
    (78294, 'SIANELE', 6547, now(), now()),
    (78295, 'SIANTOA', 6523, now(), now()),
    (78296, 'SIAPMA', 6373, now(), now()),
    (78297, 'SIARATESA', 6475, now(), now()),
    (78298, 'SIAT', 6813, now(), now()),
    (78299, 'SIBA', 6376, now(), now()),
    (78300, 'SIBENDA', 6786, now(), now()),
    (78301, 'SIBI', 6793, now(), now()),
    (78302, 'SIDOMULYO', 6801, now(), now()),
    (78303, 'SIEN', 6438, now(), now()),
    (78304, 'SIEN', 6732, now(), now()),
    (78305, 'SIEPKOSI', 6777, now(), now()),
    (78306, 'SIGABEL JAYA', 6485, now(), now()),
    (78307, 'SIGARE', 6366, now(), now()),
    (78308, 'SIGIMBUT', 6603, now(), now()),
    (78309, 'SIGINIMAREM', 6521, now(), now()),
    (78310, 'SIGMIE', 6650, now(), now()),
    (78311, 'SIGOU', 6651, now(), now()),
    (78312, 'SIGOU', 6460, now(), now()),
    (78313, 'SIKARI', 6697, now(), now()),
    (78314, 'SIKARI', 6616, now(), now()),
    (78315, 'SIKIBUR', 6530, now(), now()),
    (78316, 'SILABULO', 6528, now(), now()),
    (78317, 'SILAK PAHABOL', 6599, now(), now()),
    (78318, 'SILAKMA', 6736, now(), now()),
    (78319, 'SILAMIK', 6549, now(), now()),
    (78320, 'SILAN', 6700, now(), now()),
    (78321, 'SILANKURU', 6700, now(), now()),
    (78322, 'SILFAL', 6457, now(), now()),
    (78323, 'SILI', 6443, now(), now()),
    (78324, 'SILIMO', 6547, now(), now()),
    (78325, 'SILION', 6426, now(), now()),
    (78326, 'SILIWA', 6762, now(), now()),
    (78327, 'SILKOM', 6771, now(), now()),
    (78328, 'SILO', 6648, now(), now()),
    (78329, 'SILOMA', 6547, now(), now()),
    (78330, 'SILON', 6547, now(), now()),
    (78331, 'SILONG', 6653, now(), now()),
    (78332, 'SILORIN', 6478, now(), now()),
    (78333, 'SILUMAREK', 6386, now(), now()),
    (78334, 'SIMA', 6427, now(), now()),
    (78335, 'SIMBUK', 6599, now(), now()),
    (78336, 'SIMEKA', 6432, now(), now()),
    (78337, 'SIMIE', 6819, now(), now()),
    (78338, 'SIMINBUK', 6811, now(), now()),
    (78339, 'SIMINI', 6421, now(), now()),
    (78340, 'SIMIPIT (SINEPIT)', 6407, now(), now()),
    (78341, 'SIMIYE', 6596, now(), now()),
    (78342, 'SIMPORO (BABO / YOSIBA / HOMF)', 6357, now(), now()),
    (78343, 'SIMSAGAR', 6575, now(), now()),
    (78344, 'SINAHAL', 6457, now(), now()),
    (78345, 'SINAKMA', 6566, now(), now()),
    (78346, 'SINAMI  /  SINANI (YUABAN)', 6620, now(), now()),
    (78347, 'SINAPUK', 6566, now(), now()),
    (78348, 'SINAREKOWA', 6787, now(), now()),
    (78349, 'SINATA', 6550, now(), now()),
    (78350, 'SINGA (T''SINGA)', 6543, now(), now()),
    (78351, 'SINGGRI', 6631, now(), now()),
    (78352, 'SINGGRIWAY (SINGGRIWAI)', 6631, now(), now()),
    (78353, 'SINGOKLA', 6608, now(), now()),
    (78354, 'SINIMBURU', 6709, now(), now()),
    (78355, 'SINONDE', 6797, now(), now()),
    (78356, 'SIOLOREMA', 6466, now(), now()),
    (78357, 'SIPENAP  /  SIPANAP (ASAREP)', 6560, now(), now()),
    (78358, 'SIPIAS', 6676, now(), now()),
    (78359, 'SIPISI', 6614, now(), now()),
    (78360, 'SIPNIDIPMU', 6729, now(), now()),
    (78361, 'SIPSOI', 6443, now(), now()),
    (78362, 'SIPSON', 6443, now(), now()),
    (78363, 'SIRA', 6443, now(), now()),
    (78364, 'SIRIT', 6675, now(), now()),
    (78365, 'SIRIWINI', 6689, now(), now()),
    (78366, 'SIRIWO (DADOU)', 6681, now(), now()),
    (78367, 'SIRIWO (UNIPO)', 6401, now(), now()),
    (78368, 'SIROMI', 6473, now(), now()),
    (78369, 'SISAKEM', 6419, now(), now()),
    (78370, 'SITDOBO', 6634, now(), now()),
    (78371, 'SITGAMA', 6813, now(), now()),
    (78372, 'SITPOGOL', 6604, now(), now()),
    (78373, 'SIWA', 6469, now(), now()),
    (78374, 'SIWIKMA', 6761, now(), now()),
    (78375, 'SKANTO (SKAMTO)', 6538, now(), now()),
    (78376, 'SKOAIM', 6398, now(), now()),
    (78377, 'SKOFRO', 6788, now(), now()),
    (78378, 'SKOW MABO (SKOUW MABO )', 6770, now(), now()),
    (78379, 'SKOW SAE (SKOUW SAE)', 6770, now(), now()),
    (78380, 'SKOW YAMBE (SKOUW YAMBE)', 6770, now(), now()),
    (78381, 'SNAMAY', 6692, now(), now()),
    (78382, 'SNERBO', 6378, now(), now()),
    (78383, 'SOA', 6480, now(), now()),
    (78384, 'SOAGAMA', 6703, now(), now()),
    (78385, 'SOAIB', 6398, now(), now()),
    (78386, 'SOAMRIN', 6736, now(), now()),
    (78387, 'SOBA', 6698, now(), now()),
    (78388, 'SOBA', 6764, now(), now()),
    (78389, 'SOBAHAM', 6599, now(), now()),
    (78390, 'SOBIKAMBUT', 6438, now(), now()),
    (78391, 'SODULE', 6547, now(), now()),
    (78392, 'SOGASIO', 6740, now(), now()),
    (78393, 'SOGOKMO (SOGOMO)', 6410, now(), now()),
    (78394, 'SOGOPHE', 6446, now(), now()),
    (78395, 'SOHAL', 6591, now(), now()),
    (78396, 'SOHARAM', 6457, now(), now()),
    (78397, 'SOHI', 6354, now(), now()),
    (78398, 'SOHOBMA', 6591, now(), now()),
    (78399, 'SOHOKANGGO (SOKANGGO)', 6471, now(), now()),
    (78400, 'SOHOKANGGO', 6610, now(), now()),
    (78401, 'SOHOMANE', 6445, now(), now()),
    (78402, 'SOHOMBUNU', 6354, now(), now()),
    (78403, 'SOHONDIPMU', 6716, now(), now()),
    (78404, 'SOHONGGIK', 6646, now(), now()),
    (78405, 'SOHWAL', 6583, now(), now()),
    (78406, 'SOI', 6459, now(), now()),
    (78407, 'SOKAMU', 6706, now(), now()),
    (78408, 'SOKANI', 6561, now(), now()),
    (78409, 'SOKORE', 6819, now(), now()),
    (78410, 'SOLINE', 6608, now(), now()),
    (78411, 'SOLINGGUL (SOLINGUL)', 6772, now(), now()),
    (78412, 'SOLIP', 6394, now(), now()),
    (78413, 'SOLOK', 6753, now(), now()),
    (78414, 'SOMBAT', 6669, now(), now()),
    (78415, 'SOMBULE', 6354, now(), now()),
    (78416, 'SOMI', 6403, now(), now()),
    (78417, 'SOMNAK', 6448, now(), now()),
    (78418, 'SOMSEK', 6463, now(), now()),
    (78419, 'SONA', 6387, now(), now()),
    (78420, 'SOOH', 6509, now(), now()),
    (78421, 'SOON', 6382, now(), now()),
    (78422, 'SOOR (SOR)', 6554, now(), now()),
    (78423, 'SOPAMIKMA', 6553, now(), now()),
    (78424, 'SOPENDO SUP KARKIR', 6474, now(), now()),
    (78425, 'SOPENDO', 6474, now(), now()),
    (78426, 'SOPLE', 6595, now(), now()),
    (78427, 'SORABI', 6614, now(), now()),
    (78428, 'SORAY  /  SORAI', 6448, now(), now()),
    (78429, 'SORENDIDORI (SORENDIWERI)', 6728, now(), now()),
    (78430, 'SORIDO', 6497, now(), now()),
    (78431, 'SORINA', 6561, now(), now()),
    (78432, 'SOROH', 6412, now(), now()),
    (78433, 'SOROMASEN (SOROMASEM)', 6784, now(), now()),
    (78434, 'SORYAR', 6382, now(), now()),
    (78435, 'SOSI', 6646, now(), now()),
    (78436, 'SOSIRI', 6602, now(), now()),
    (78437, 'SOSKOTEK', 6803, now(), now()),
    (78438, 'SOSMAY  /  SOSMAI', 6474, now(), now()),
    (78439, 'SOSONIKMA (SOSOMIKMA)', 6653, now(), now()),
    (78440, 'SOTA', 6739, now(), now()),
    (78441, 'SOWALING', 6515, now(), now()),
    (78442, 'SOWI', 6443, now(), now()),
    (78443, 'SOWIWA', 6593, now(), now()),
    (78444, 'SOYOI', 6699, now(), now()),
    (78445, 'SPOIRI', 6509, now(), now()),
    (78446, 'SRALALA', 6667, now(), now()),
    (78447, 'SUAGAI  /  SUWAGAI (SUWA)', 6445, now(), now()),
    (78448, 'SUAHE', 6354, now(), now()),
    (78449, 'SUAHI', 6769, now(), now()),
    (78450, 'SUAM', 6606, now(), now()),
    (78451, 'SUBANGUNGSI (SUBMANGGUNSI)', 6618, now(), now()),
    (78452, 'SUBAYO', 6591, now(), now()),
    (78453, 'SUBSAL', 6729, now(), now()),
    (78454, 'SUBU', 6523, now(), now()),
    (78455, 'SUBUIRUINGGAMA', 6443, now(), now()),
    (78456, 'SUBUNDALEK', 6464, now(), now()),
    (78457, 'SUBUR', 6417, now(), now()),
    (78458, 'SUELAMA', 6634, now(), now()),
    (78459, 'SUELE', 6354, now(), now()),
    (78460, 'SUERELIHIM', 6438, now(), now()),
    (78461, 'SUESI', 6741, now(), now()),
    (78462, 'SUET', 6547, now(), now()),
    (78463, 'SUHUNTEK', 6653, now(), now()),
    (78464, 'SUJOMDOBO', 6634, now(), now()),
    (78465, 'SUKA MAJU', 6723, now(), now()),
    (78466, 'SUKALIMI', 6457, now(), now()),
    (78467, 'SUKIKAI', 6779, now(), now()),
    (78468, 'SUKSALE', 6464, now(), now()),
    (78469, 'SULDA', 6548, now(), now()),
    (78470, 'SUMAPRO', 6817, now(), now()),
    (78471, 'SUMBE', 6633, now(), now()),
    (78472, 'SUMBER HARAPAN', 6480, now(), now()),
    (78473, 'SUMBER MULIA', 6757, now(), now()),
    (78474, 'SUMBER REJEKI', 6757, now(), now()),
    (78475, 'SUMBERKER', 6378, now(), now()),
    (78476, 'SUMBINYA (SUNBINYA)', 6474, now(), now()),
    (78477, 'SUMBO', 6675, now(), now()),
    (78478, 'SUMBULE SATU', 6354, now(), now()),
    (78479, 'SUMEGEN', 6683, now(), now()),
    (78480, 'SUMINAIKMA', 6354, now(), now()),
    (78481, 'SUMO', 6673, now(), now()),
    (78482, 'SUMTAMON', 6433, now(), now()),
    (78483, 'SUMUNIKAMA', 6762, now(), now()),
    (78484, 'SUMUR AMAN', 6559, now(), now()),
    (78485, 'SUNDE', 6382, now(), now()),
    (78486, 'SUNERI', 6381, now(), now()),
    (78487, 'SUNILI', 6773, now(), now()),
    (78488, 'SUNTAM', 6457, now(), now()),
    (78489, 'SUNTAMON', 6645, now(), now()),
    (78490, 'SUNUM (YAMNA)', 6507, now(), now()),
    (78491, 'SUNYAR', 6381, now(), now()),
    (78492, 'SUOK', 6547, now(), now()),
    (78493, 'SUOK', 6515, now(), now()),
    (78494, 'SUP MBRUR', 6533, now(), now()),
    (78495, 'SUPLEYU', 6612, now(), now()),
    (78496, 'SUPMANDER', 6807, now(), now()),
    (78497, 'SUPRAIMA', 6506, now(), now()),
    (78498, 'SURIMANIA (SYURIMANIA)', 6414, now(), now()),
    (78499, 'SUROBA', 6406, now(), now()),
    (78500, 'SURON', 6708, now(), now()),
    (78501, 'SURU-SURU', 6418, now(), now()),
    (78502, 'SURUKMU', 6764, now(), now()),
    (78503, 'SUSEK', 6647, now(), now()),
    (78504, 'SUSKUN (WAMBES DALAM)', 6788, now(), now()),
    (78505, 'SUWENEM', 6675, now(), now()),
    (78506, 'SUWRU', 6555, now(), now()),
    (78507, 'SWAINOBER', 6489, now(), now()),
    (78508, 'SWAIPAK', 6489, now(), now()),
    (78509, 'SWAPODIBO', 6497, now(), now()),
    (78510, 'SWASESO (SUASENO)', 6590, now(), now()),
    (78511, 'SWENTAB', 6678, now(), now()),
    (78512, 'SYABES', 6381, now(), now()),
    (78513, 'SYEWA MERARE', 6571, now(), now()),
    (78514, 'SYORIBO', 6486, now(), now()),
    (78515, 'SYURDORI', 6726, now(), now()),
    (78516, 'SYURDORI', 6728, now(), now()),
    (78517, 'TABBEYAN (TABEYAN)', 6688, now(), now()),
    (78518, 'TABLASUPA', 6724, now(), now()),
    (78519, 'TABO WANIMBO', 6799, now(), now()),
    (78520, 'TABONAKME', 6733, now(), now()),
    (78521, 'TABONJI', 6606, now(), now()),
    (78522, 'TABOWANIMBO', 6615, now(), now()),
    (78523, 'TABRAWAR', 6472, now(), now()),
    (78524, 'TABRI', 6631, now(), now()),
    (78525, 'TABUH', 6458, now(), now()),
    (78526, 'TABUKEKER', 6526, now(), now()),
    (78527, 'TABUNAKME', 6715, now(), now()),
    (78528, 'TADIA (KEPI / TODIA / TADIA AYAIKEBO)', 6681, now(), now()),
    (78529, 'TAGA EPE', 6814, now(), now()),
    (78530, 'TAGABAGA', 6354, now(), now()),
    (78531, 'TAGAIMON KAROME', 6793, now(), now()),
    (78532, 'TAGAIMON SINO', 6793, now(), now()),
    (78533, 'TAGANIK', 6409, now(), now()),
    (78534, 'TAGAUTO (TADAUTU)', 6712, now(), now()),
    (78535, 'TAGI', 6648, now(), now()),
    (78536, 'TAGIBAGA', 6795, now(), now()),
    (78537, 'TAGIKUN (TIGIKUM)', 6501, now(), now()),
    (78538, 'TAGIME', 6755, now(), now()),
    (78539, 'TAGINEM (TAGINERI)', 6649, now(), now()),
    (78540, 'TAGULIK', 6411, now(), now()),
    (78541, 'TAHAMAK', 6457, now(), now()),
    (78542, 'TAHIMA SORAMA', 6524, now(), now()),
    (78543, 'TAILAREK (TAILA)', 6663, now(), now()),
    (78544, 'TAIYEVE', 6697, now(), now()),
    (78545, 'TAKOBAK', 6734, now(), now()),
    (78546, 'TAKRI', 6651, now(), now()),
    (78547, 'TALAMBELA (TALEMPELA)', 6766, now(), now()),
    (78548, 'TALEM', 6750, now(), now()),
    (78549, 'TALEMU', 6612, now(), now()),
    (78550, 'TALILOME', 6477, now(), now()),
    (78551, 'TALINAMBER', 6436, now(), now()),
    (78552, 'TALPAM', 6521, now(), now()),
    (78553, 'TAMAKURI', 6482, now(), now()),
    (78554, 'TAMANIM', 6359, now(), now()),
    (78555, 'TAMAS SARI', 6756, now(), now()),
    (78556, 'TAMAYA', 6414, now(), now()),
    (78557, 'TAMBAT', 6480, now(), now()),
    (78558, 'TAMOKILO (TAMOKILU / TAMOKULU)', 6649, now(), now()),
    (78559, 'TANABASI', 6443, now(), now()),
    (78560, 'TANABUME', 6364, now(), now()),
    (78561, 'TANAHMERAH', 6802, now(), now()),
    (78562, 'TANAS (TANAAS)', 6676, now(), now()),
    (78563, 'TANDA', 6764, now(), now()),
    (78564, 'TANGGEAM', 6464, now(), now()),
    (78565, 'TANGMA', 6432, now(), now()),
    (78566, 'TANIME', 6612, now(), now()),
    (78567, 'TANJUNG BARARI', 6494, now(), now()),
    (78568, 'TANJUNG BATU', 6585, now(), now()),
    (78569, 'TANJUNG RIA', 6502, now(), now()),
    (78570, 'TAPASIK DUA', 6425, now(), now()),
    (78571, 'TAPASIK', 6433, now(), now()),
    (78572, 'TAPASIK', 6645, now(), now()),
    (78573, 'TAPLA', 6655, now(), now()),
    (78574, 'TAPOB', 6433, now(), now()),
    (78575, 'TAPORMAI', 6402, now(), now()),
    (78576, 'TAQWA / TAKWA BANGUN', 6688, now(), now()),
    (78577, 'TARAGAI  /  TARAGAE', 6559, now(), now()),
    (78578, 'TARAMLU', 6701, now(), now()),
    (78579, 'TARAU', 6483, now(), now()),
    (78580, 'TARAWI', 6455, now(), now()),
    (78581, 'TAREI', 6473, now(), now()),
    (78582, 'TARI', 6632, now(), now()),
    (78583, 'TARI', 6514, now(), now()),
    (78584, 'TARIA', 6767, now(), now()),
    (78585, 'TARNGOP', 6532, now(), now()),
    (78586, 'TARONTA SRUM', 6510, now(), now()),
    (78587, 'TARUP', 6635, now(), now()),
    (78588, 'TARWA', 6619, now(), now()),
    (78589, 'TATAM', 6711, now(), now()),
    (78590, 'TATUI', 6454, now(), now()),
    (78591, 'TAUMI', 6782, now(), now()),
    (78592, 'TAURO', 6377, now(), now()),
    (78593, 'TAUSIGA (TOUSIGA)', 6394, now(), now()),
    (78594, 'TAWELMA', 6504, now(), now()),
    (78595, 'TAWI', 6423, now(), now()),
    (78596, 'TAYA', 6594, now(), now()),
    (78597, 'TAYAI (TAIYAI)', 6616, now(), now()),
    (78598, 'TAYAI (TAYA)', 6727, now(), now()),
    (78599, 'TAYAI', 6697, now(), now()),
    (78600, 'TAYALI', 6697, now(), now()),
    (78601, 'TAYAU', 6453, now(), now()),
    (78602, 'TEBENALO', 6362, now(), now()),
    (78603, 'TEFANMA', 6638, now(), now()),
    (78604, 'TEFAREWAR', 6534, now(), now()),
    (78605, 'TEGABAGA', 6442, now(), now()),
    (78606, 'TEIRAPLU', 6620, now(), now()),
    (78607, 'TEKANI', 6607, now(), now()),
    (78608, 'TEKUL', 6734, now(), now()),
    (78609, 'TELAGA SARI', 6757, now(), now()),
    (78610, 'TELEGAI', 6795, now(), now()),
    (78611, 'TELEKONOK', 6662, now(), now()),
    (78612, 'TELELOMI', 6586, now(), now()),
    (78613, 'TELEME', 6458, now(), now()),
    (78614, 'TELENGGEME', 6562, now(), now()),
    (78615, 'TELI', 6643, now(), now()),
    (78616, 'TEMBAGAPURA', 6543, now(), now()),
    (78617, 'TEMBUT', 6438, now(), now()),
    (78618, 'TEMBUTKA', 6785, now(), now()),
    (78619, 'TEMIA', 6373, now(), now()),
    (78620, 'TEMU', 6437, now(), now()),
    (78621, 'TENABAGA', 6748, now(), now()),
    (78622, 'TENEDAGI', 6578, now(), now()),
    (78623, 'TENEK', 6562, now(), now()),
    (78624, 'TENGGABANGGWI', 6459, now(), now()),
    (78625, 'TENGGAGAMA', 6517, now(), now()),
    (78626, 'TENGNONG', 6796, now(), now()),
    (78627, 'TENOLOK', 6477, now(), now()),
    (78628, 'TENOLOK', 6389, now(), now()),
    (78629, 'TENOMANGGEN', 6363, now(), now()),
    (78630, 'TENONDEK', 6795, now(), now()),
    (78631, 'TERAPDEI', 6620, now(), now()),
    (78632, 'TEREO  /  TAREO (TAERO)', 6575, now(), now()),
    (78633, 'TERET', 6691, now(), now()),
    (78634, 'TEREYEMU (TERIYEMU)', 6391, now(), now()),
    (78635, 'TERFONES  /  TERPONES', 6638, now(), now()),
    (78636, 'TERI', 6611, now(), now()),
    (78637, 'TERIAME', 6620, now(), now()),
    (78638, 'TERO', 6637, now(), now()),
    (78639, 'TEROPME', 6684, now(), now()),
    (78640, 'TETOM', 6510, now(), now()),
    (78641, 'TETOP', 6568, now(), now()),
    (78642, 'TETUI', 6503, now(), now()),
    (78643, 'TEUW', 6594, now(), now()),
    (78644, 'TEYIKO (SEIKO)', 6672, now(), now()),
    (78645, 'THAMAKSIN', 6469, now(), now()),
    (78646, 'TIAU', 6453, now(), now()),
    (78647, 'TIBAI', 6401, now(), now()),
    (78648, 'TIBAL', 6433, now(), now()),
    (78649, 'TIBUL (TIMBUL)', 6617, now(), now()),
    (78650, 'TIDUR MABUK', 6501, now(), now()),
    (78651, 'TIGIMA (TIGIME)', 6672, now(), now()),
    (78652, 'TIGIR', 6501, now(), now()),
    (78653, 'TIGIR', 6600, now(), now()),
    (78654, 'TIGIR', 6662, now(), now()),
    (78655, 'TIGU', 6651, now(), now()),
    (78656, 'TII', 6418, now(), now()),
    (78657, 'TIKANO', 6438, now(), now()),
    (78658, 'TIKAPURA', 6514, now(), now()),
    (78659, 'TIKAWO', 6522, now(), now()),
    (78660, 'TIKOME', 6505, now(), now()),
    (78661, 'TIMA', 6505, now(), now()),
    (78662, 'TIMBINDELO', 6749, now(), now()),
    (78663, 'TIMEPA', 6379, now(), now()),
    (78664, 'TIMER', 6754, now(), now()),
    (78665, 'TIMERIA', 6514, now(), now()),
    (78666, 'TIMI', 6526, now(), now()),
    (78667, 'TIMIDA', 6404, now(), now()),
    (78668, 'TIMIKA JAYA', 6758, now(), now()),
    (78669, 'TIMKA', 6785, now(), now()),
    (78670, 'TIMOBUR (KIMOBUR)', 6627, now(), now()),
    (78671, 'TIMOGA / KABUPAGA', 6525, now(), now()),
    (78672, 'TIMOJIMO', 6615, now(), now()),
    (78673, 'TIMONERI', 6682, now(), now()),
    (78674, 'TIMOPUR', 6627, now(), now()),
    (78675, 'TIMORI', 6440, now(), now()),
    (78676, 'TIMRON', 6472, now(), now()),
    (78677, 'TINA', 6385, now(), now()),
    (78678, 'TINA', 6586, now(), now()),
    (78679, 'TINAGOGA', 6440, now(), now()),
    (78680, 'TINDARET', 6784, now(), now()),
    (78681, 'TINGAPURA', 6528, now(), now()),
    (78682, 'TINGER', 6799, now(), now()),
    (78683, 'TINGGAM', 6490, now(), now()),
    (78684, 'TINGGILBET', 6582, now(), now()),
    (78685, 'TINGGINAMBUT', 6389, now(), now()),
    (78686, 'TINGGINERI', 6389, now(), now()),
    (78687, 'TINGGINIME', 6389, now(), now()),
    (78688, 'TINGGIPURA', 6505, now(), now()),
    (78689, 'TINGGIREGE', 6428, now(), now()),
    (78690, 'TINGGOM', 6589, now(), now()),
    (78691, 'TINGWI', 6374, now(), now()),
    (78692, 'TINGWINERI', 6598, now(), now()),
    (78693, 'TINIBIL', 6567, now(), now()),
    (78694, 'TINIGELE', 6805, now(), now()),
    (78695, 'TINIME', 6492, now(), now()),
    (78696, 'TINMUHUK', 6457, now(), now()),
    (78697, 'TINOWENO', 6627, now(), now()),
    (78698, 'TIOGA', 6392, now(), now()),
    (78699, 'TIOGEME', 6437, now(), now()),
    (78700, 'TIOLOME', 6600, now(), now()),
    (78701, 'TIONER', 6622, now(), now()),
    (78702, 'TIPAKOTU', 6625, now(), now()),
    (78703, 'TIPALOK', 6579, now(), now()),
    (78704, 'TIPAUGI', 6520, now(), now()),
    (78705, 'TIPLE', 6771, now(), now()),
    (78706, 'TIPUKA', 6768, now(), now()),
    (78707, 'TIRI', 6501, now(), now()),
    (78708, 'TIRIB', 6622, now(), now()),
    (78709, 'TIRIGOI', 6363, now(), now()),
    (78710, 'TIRUNGGU', 6580, now(), now()),
    (78711, 'TITIGI', 6703, now(), now()),
    (78712, 'TITIGI', 6642, now(), now()),
    (78713, 'TIWA', 6526, now(), now()),
    (78714, 'TIWAKA', 6405, now(), now()),
    (78715, 'TIYENGGUPUR', 6541, now(), now()),
    (78716, 'TIYONGGI', 6393, now(), now()),
    (78717, 'TOANGGI', 6395, now(), now()),
    (78718, 'TOBATI', 6524, now(), now()),
    (78719, 'TOBONGGOM', 6819, now(), now()),
    (78720, 'TOF-TOF (TAFTOF)', 6676, now(), now()),
    (78721, 'TOGOLUK', 6763, now(), now()),
    (78722, 'TOGONFO (TEMINABOR)', 6674, now(), now()),
    (78723, 'TOGOWA', 6570, now(), now()),
    (78724, 'TOHONG', 6769, now(), now()),
    (78725, 'TOKHOMPATU  /  TOKOMPATU (THOKOMPATU)', 6383, now(), now()),
    (78726, 'TOKO', 6404, now(), now()),
    (78727, 'TOKOM (TOGHOM)', 6698, now(), now()),
    (78728, 'TOKUNI', 6691, now(), now()),
    (78729, 'TOLIKAPURA (TALIKAPURA)', 6478, now(), now()),
    (78730, 'TOLOGI', 6714, now(), now()),
    (78731, 'TOLOMBING', 6653, now(), now()),
    (78732, 'TOMAGI / GUBAGI', 6656, now(), now()),
    (78733, 'TOMAGIPURA', 6656, now(), now()),
    (78734, 'TOMAN I', 6706, now(), now()),
    (78735, 'TOMAN II', 6706, now(), now()),
    (78736, 'TOMASIGA', 6394, now(), now()),
    (78737, 'TOMBISIK', 6819, now(), now()),
    (78738, 'TOMBO', 6389, now(), now()),
    (78739, 'TOMBOK', 6428, now(), now()),
    (78740, 'TOMER', 6792, now(), now()),
    (78741, 'TOMERAU', 6792, now(), now()),
    (78742, 'TOMISA', 6762, now(), now()),
    (78743, 'TOMKA', 6567, now(), now()),
    (78744, 'TOMOR', 6418, now(), now()),
    (78745, 'TONGGOI', 6647, now(), now()),
    (78746, 'TONGRIK (TENGGRIK / TOGIRIK / YINAGA)', 6514, now(), now()),
    (78747, 'TONONGGAME (TENONGGAME)', 6607, now(), now()),
    (78748, 'TOPO JAYA', 6527, now(), now()),
    (78749, 'TOPO', 6527, now(), now()),
    (78750, 'TOR', 6786, now(), now()),
    (78751, 'TORAGE', 6389, now(), now()),
    (78752, 'TORAY (TORRAY)', 6739, now(), now()),
    (78753, 'TOROA', 6380, now(), now()),
    (78754, 'TOTIYO', 6625, now(), now()),
    (78755, 'TOTNI', 6411, now(), now()),
    (78756, 'TOTOBERI', 6782, now(), now()),
    (78757, 'TOUBAIKEBO (TOBAIKEBO)', 6368, now(), now()),
    (78758, 'TOWAGAME', 6802, now(), now()),
    (78759, 'TOWAO (TUWAO)', 6652, now(), now()),
    (78760, 'TOWAO', 6498, now(), now()),
    (78761, 'TOWE ATAS', 6638, now(), now()),
    (78762, 'TOWE HITAM', 6638, now(), now()),
    (78763, 'TOWEMARIB', 6477, now(), now()),
    (78764, 'TOWETA', 6508, now(), now()),
    (78765, 'TOWOGI', 6477, now(), now()),
    (78766, 'TOWOLOME', 6754, now(), now()),
    (78767, 'TOWOLUK', 6389, now(), now()),
    (78768, 'TOYAIMOTI', 6358, now(), now()),
    (78769, 'TRAIMELYAN (TRAIMILYAN)', 6538, now(), now()),
    (78770, 'TRIBIT (TRIBID)', 6668, now(), now()),
    (78771, 'TRIKORA', 6469, now(), now()),
    (78772, 'TRIKORA', 6502, now(), now()),
    (78773, 'TRIKORA', 6477, now(), now()),
    (78774, 'TRIKORA', 6500, now(), now()),
    (78775, 'TRIM', 6629, now(), now()),
    (78776, 'TRIMURIS', 6590, now(), now()),
    (78777, 'TUAL', 6810, now(), now()),
    (78778, 'TUAMAKIDA', 6404, now(), now()),
    (78779, 'TUBUGIME', 6460, now(), now()),
    (78780, 'TUGUMAU', 6619, now(), now()),
    (78781, 'TUGUWAI', 6358, now(), now()),
    (78782, 'TUKAM', 6647, now(), now()),
    (78783, 'TUKUAREK', 6412, now(), now()),
    (78784, 'TUKWI', 6437, now(), now()),
    (78785, 'TULEM', 6441, now(), now()),
    (78786, 'TULIMA', 6516, now(), now()),
    (78787, 'TULO', 6531, now(), now()),
    (78788, 'TULPA', 6769, now(), now()),
    (78789, 'TUMBIWOLU', 6460, now(), now()),
    (78790, 'TUMUN', 6409, now(), now()),
    (78791, 'TUNGGUNALE', 6385, now(), now()),
    (78792, 'TUNIBUR', 6627, now(), now()),
    (78793, 'TUPALMA DUA', 6679, now(), now()),
    (78794, 'TUPALMA SATU', 6679, now(), now()),
