INSERT INTO kecamatans (id, name, cityId, createdAt, updatedAt) VALUES
    (5904, 'KONTUNAGA', 395, now(), now()),
    (5905, 'WOLOWA', 401, now(), now()),
    (5906, 'LAPANDEWA', 401, now(), now()),
    (5907, 'KATOBU', 395, now(), now()),
    (5908, 'LAONTI', 396, now(), now()),
    (5909, 'WIWIRANO', 399, now(), now()),
    (5910, 'TONGKUNO', 395, now(), now()),
    (5911, 'KALEDUPA SELATAN', 403, now(), now()),
    (5912, 'POMALAA', 394, now(), now()),
    (5913, 'WAWONII TENGGARA', 398, now(), now()),
    (5914, 'WOLO', 394, now(), now()),
    (5915, 'WAWONII UTARA', 398, now(), now()),
    (5916, 'RUMBIA', 402, now(), now()),
    (5917, 'KABAENA UTARA', 402, now(), now()),
    (5918, 'KABAENA TENGAH', 402, now(), now()),
    (5919, 'MAWASANGKA TENGAH', 401, now(), now()),
    (5920, 'KENDARI', 397, now(), now()),
    (5921, 'WATUMBANGGA (WATUBANGGO)', 394, now(), now()),
    (5922, 'TOGO BINONGKO', 403, now(), now()),
    (5923, 'MOWEWE', 394, now(), now()),
    (5924, 'LATAMBAGA', 394, now(), now()),
    (5925, 'LOEA', 394, now(), now()),
    (5926, 'BINONGKO', 403, now(), now()),
    (5927, 'KABANGKA', 395, now(), now()),
    (5928, 'WANGI-WANGI SELATAN', 403, now(), now()),
    (5929, 'KOKALUKUNA', 404, now(), now()),
    (5930, 'LEA-LEA', 404, now(), now()),
    (5931, 'TONGKUNO SELATAN', 395, now(), now()),
    (5932, 'KAMBU', 397, now(), now()),
    (5933, 'SIOMPU BARAT', 401, now(), now()),
    (5934, 'WA DAGA', 395, now(), now()),
    (5935, 'BUNGI', 404, now(), now()),
    (5936, 'SAWERIGADI (SAWERIGADING / SEWERGADI)', 395, now(), now()),
    (5937, 'RUMBIA TENGAH', 402, now(), now()),
    (5938, 'KAPOIALA (KAPOYALA)', 398, now(), now()),
    (5939, 'SAWA', 399, now(), now()),
    (5940, 'POLEANG UTARA', 402, now(), now()),
    (5941, 'PAKUE', 400, now(), now()),
    (5942, 'ONEMBUTE', 398, now(), now()),
    (5943, 'TIWORO KEPULAUAN', 395, now(), now()),
    (5944, 'BETOAMBARI', 404, now(), now()),
    (5945, 'KATOI', 400, now(), now()),
    (5946, 'LALOLAE', 394, now(), now()),
    (5947, 'TALAGA RAYA (TELAGA RAYA)', 401, now(), now()),
    (5948, 'PARIGI', 395, now(), now()),
    (5949, 'PASI KOLAGA', 395, now(), now()),
    (5950, 'TOMIA', 403, now(), now()),
    (5951, 'MATA USU', 402, now(), now()),
    (5952, 'NAPANO KUSAMBI', 395, now(), now()),
    (5953, 'MOWILA', 396, now(), now()),
    (5954, 'WANGI-WANGI', 403, now(), now()),
    (5955, 'WAKORUMBA UTARA', 405, now(), now()),
    (5956, 'PAKUE TENGAH', 400, now(), now()),
    (5957, 'TIWORO TENGAH', 395, now(), now()),
    (5958, 'RAROWATU', 402, now(), now()),
    (5959, 'LAWA', 395, now(), now()),
    (5960, 'WATUNOHU', 400, now(), now()),
    (5961, 'BATALAIWARU (BATALAIWORU)', 395, now(), now()),
    (5962, 'TIRAWUTA', 394, now(), now()),
    (5963, 'MORAMO UTARA', 396, now(), now()),
    (5964, 'LOMBAI (LAMBAI)', 400, now(), now()),
    (5965, 'NAPABALANO', 395, now(), now()),
    (5966, 'POLEANG TENGGARA', 402, now(), now()),
    (5967, 'RANTEANGIN', 400, now(), now()),
    (5968, 'MALIGANO', 395, now(), now()),
    (5969, 'TIWU', 400, now(), now()),
    (5970, 'WAWONII TIMUR', 398, now(), now()),
    (5971, 'WAWO', 400, now(), now()),
    (5972, 'POLEANG TENGAH', 402, now(), now()),
    (5973, 'MAROBO', 395, now(), now()),
    (5974, 'ROUTA', 398, now(), now()),
    (5975, 'POLINGGONA', 394, now(), now()),
    (5976, 'TONTONUNU (TONTONUWU)', 402, now(), now()),
    (5977, 'KABAENA', 402, now(), now()),
    (5978, 'KWANDANG', 406, now(), now()),
    (5979, 'SUWAWA TENGAH', 407, now(), now()),
    (5980, 'BONE RAYA', 407, now(), now()),
    (5981, 'DUNGALIYO', 408, now(), now()),
    (5982, 'PAGUYAMAN PANTAI', 409, now(), now()),
    (5983, 'TILAMUTA', 409, now(), now()),
    (5984, 'BULANGO SELATAN', 407, now(), now()),
    (5985, 'RANDANGAN', 410, now(), now()),
    (5986, 'PULUBALA', 408, now(), now()),
    (5987, 'LEMITO', 410, now(), now()),
    (5988, 'TIBAWA', 408, now(), now()),
    (5989, 'PAGUYAMAN', 409, now(), now()),
    (5990, 'PATILANGGIO', 410, now(), now()),
    (5991, 'BOLIOHUTO (BOLIYOHUTO)', 408, now(), now()),
    (5992, 'BULANGO UTARA', 407, now(), now()),
    (5993, 'PINOGU', 407, now(), now()),
    (5994, 'BATUDAA', 408, now(), now()),
    (5995, 'BONEPANTAI', 407, now(), now()),
    (5996, 'BONGOMEME', 408, now(), now()),
    (5997, 'MARISA', 410, now(), now()),
    (5998, 'MANANGGU', 409, now(), now()),
    (5999, 'TILONGKABILA', 407, now(), now()),
    (6000, 'KOTA SELATAN', 408, now(), now()),
    (6001, 'BIAU', 406, now(), now()),
    (6002, 'ASPARAGA', 408, now(), now()),
    (6003, 'BILATO', 408, now(), now()),
    (6004, 'BONE', 407, now(), now()),
    (6005, 'KABILA BONE', 407, now(), now()),
    (6006, 'BILUHU', 408, now(), now()),
    (6007, 'BATUDAA PANTAI', 408, now(), now()),
    (6008, 'TOLANGOHULA', 408, now(), now()),
    (6009, 'ATINGGOLA', 406, now(), now()),
    (6010, 'LIMBOTO', 408, now(), now()),
    (6011, 'GENTUMA RAYA', 406, now(), now()),
    (6012, 'WANGGARASI', 410, now(), now()),
    (6013, 'BOTUMOITA (BOTUMOITO)', 409, now(), now()),
    (6014, 'SUWAWA', 407, now(), now()),
    (6015, 'SUWAWA SELATAN', 407, now(), now()),
    (6016, 'WONOSARI', 409, now(), now()),
    (6017, 'DUMBO RAYA', 408, now(), now()),
    (6018, 'BOTU PINGGE', 407, now(), now()),
    (6019, 'SUMALATA TIMUR', 406, now(), now()),
    (6020, 'TOMOLITO', 406, now(), now()),
    (6021, 'PAGUAT', 410, now(), now()),
    (6022, 'TELAGA JAYA', 408, now(), now()),
    (6023, 'BULAWA', 407, now(), now()),
    (6024, 'POPAYATO', 410, now(), now()),
    (6025, 'KOTA BARAT', 408, now(), now()),
    (6026, 'TELAGA', 408, now(), now()),
    (6027, 'DUHIADAA', 410, now(), now()),
    (6028, 'SUMALATA', 406, now(), now()),
    (6029, 'SIPATANA', 408, now(), now()),
    (6030, 'BULANGO TIMUR', 407, now(), now()),
    (6031, 'POPAYATO TIMUR', 410, now(), now()),
    (6032, 'BUNTULIA', 410, now(), now()),
    (6033, 'POPAYATO BARAT', 410, now(), now()),
    (6034, 'TOLINGGULA', 406, now(), now()),
    (6035, 'LIMBOTO BARAT', 408, now(), now()),
    (6036, 'ANGGREK', 406, now(), now()),
    (6037, 'SUWAWA TIMUR', 407, now(), now()),
    (6038, 'KOTA UTARA', 408, now(), now()),
    (6039, 'HULONTHALANGI', 408, now(), now()),
    (6040, 'KOTA TENGAH', 408, now(), now()),
    (6041, 'TELAGA BIRU', 408, now(), now()),
    (6042, 'TILANGO', 408, now(), now()),
    (6043, 'DULUPI', 409, now(), now()),
    (6044, 'TAPA', 407, now(), now()),
    (6045, 'MONANO', 406, now(), now()),
    (6046, 'KABILA', 407, now(), now()),
    (6047, 'KOTA TIMUR', 408, now(), now()),
    (6048, 'MOOTILANGO', 408, now(), now()),
    (6049, 'DUNGINGI', 408, now(), now()),
    (6050, 'DENGILO', 410, now(), now()),
    (6051, 'TABONGO', 408, now(), now()),
    (6052, 'BULANGO ULU', 407, now(), now()),
    (6053, 'TALUDITI (TALUDUTI)', 410, now(), now()),
    (6054, 'PONELO KEPULAUAN', 406, now(), now()),
    (6055, 'PAMBOANG', 411, now(), now()),
    (6056, 'TAPALANG BARAT', 412, now(), now()),
    (6057, 'PASANGKAYU', 413, now(), now()),
    (6058, 'ALU (ALLU)', 414, now(), now()),
    (6059, 'BINUANG', 414, now(), now()),
    (6060, 'TUBBI TARAMANU (TUTAR / TUTALLU)', 414, now(), now()),
    (6061, 'ANREAPI', 414, now(), now()),
    (6062, 'BUNTUMALANGKA', 415, now(), now()),
    (6063, 'ARALLE (ARRALE)', 415, now(), now()),
    (6064, 'WONOMULYO', 414, now(), now()),
    (6065, 'TAMMEREDO SENDANA', 411, now(), now()),
    (6066, 'BUDONG-BUDONG', 412, now(), now()),
    (6067, 'LARIANG', 413, now(), now()),
    (6068, 'TABANG', 415, now(), now()),
    (6069, 'KEP. BALA BALAKANG', 412, now(), now()),
    (6070, 'BALANIPA', 414, now(), now()),
    (6071, 'BARAS', 413, now(), now()),
    (6072, 'BALLA', 415, now(), now()),
    (6073, 'TANDUK KALUA', 415, now(), now()),
    (6074, 'TOBADAK', 412, now(), now()),
    (6075, 'BAMBAIRA', 413, now(), now()),
    (6076, 'BAMBALAMOTU', 413, now(), now()),
    (6077, 'TOPOYO', 412, now(), now()),
    (6078, 'RANTEBULAHAN TIMUR', 415, now(), now()),
    (6079, 'BAMBANG', 415, now(), now()),
    (6080, 'MALUNDA', 411, now(), now()),
    (6081, 'MAMUJU', 412, now(), now()),
    (6082, 'TAPANGO', 414, now(), now()),
    (6083, 'SUMARORONG', 415, now(), now()),
    (6084, 'BANGGAE', 411, now(), now()),
    (6085, 'SENDANA', 411, now(), now()),
    (6086, 'BONEHAU', 412, now(), now()),
    (6087, 'LUYO', 414, now(), now()),
    (6088, 'BANGGAE TIMUR', 411, now(), now()),
    (6089, 'MATAKALI', 414, now(), now()),
    (6090, 'PAPALANG', 412, now(), now()),
    (6091, 'KALUMPANG', 412, now(), now()),
    (6092, 'PEDONGGA', 413, now(), now()),
    (6093, 'TINAMBUNG', 414, now(), now()),
    (6094, 'NOSU', 415, now(), now()),
    (6095, 'MATANGNGA', 414, now(), now()),
    (6096, 'KALUKKU', 412, now(), now()),
    (6097, 'TAPALANG', 412, now(), now()),
    (6098, 'DAPURANG', 413, now(), now()),
    (6099, 'MAPILLI', 414, now(), now()),
    (6100, 'MAMASA', 415, now(), now()),
    (6101, 'TUBO (TUBO SENDANA)', 411, now(), now()),
    (6102, 'CAMPALAGIAN', 414, now(), now()),
    (6103, 'SIMBORO DAN KEPULAUAN', 412, now(), now()),
    (6104, 'MEHALAAN', 415, now(), now()),
    (6105, 'TOMMO', 412, now(), now()),
    (6106, 'MAMBI', 415, now(), now()),
    (6107, 'BULU TABA', 413, now(), now()),
    (6108, 'BULO', 414, now(), now()),
    (6109, 'SARUDU', 413, now(), now()),
    (6110, 'SAMPAGA', 412, now(), now()),
    (6111, 'TABULAHAN', 415, now(), now()),
    (6112, 'POLEWALI', 414, now(), now()),
    (6113, 'PANA', 415, now(), now()),
    (6114, 'TIKKE RAYA', 413, now(), now()),
    (6115, 'ULUMUNDA', 411, now(), now()),
    (6116, 'KAROSSA', 412, now(), now()),
    (6117, 'TAWALIAN', 415, now(), now()),
    (6118, 'PANGALE', 412, now(), now()),
    (6119, 'LIMBORO', 414, now(), now()),
    (6120, 'SARJO', 413, now(), now()),
    (6121, 'SESENA PADANG', 415, now(), now()),
    (6122, 'MESSAWA', 415, now(), now()),
    (6123, 'DURIPOKU', 413, now(), now()),
    (6124, 'WUARLABOBAR', 416, now(), now()),
    (6125, 'KEI KECIL TIMUR', 417, now(), now()),
    (6126, 'ELPAPUTIH', 418, now(), now()),
    (6127, 'PULAU HARUKU', 419, now(), now()),
    (6128, 'NUSALAUT', 419, now(), now()),
    (6129, 'SIWALALAT', 420, now(), now()),
    (6130, 'PULAU PULAU TERSELATAN', 421, now(), now()),
    (6131, 'KEI BESAR UTARA BARAT', 417, now(), now()),
    (6132, 'GOROM TIMUR', 420, now(), now()),
    (6133, 'SELARU', 416, now(), now()),
    (6134, 'YARU', 416, now(), now()),
    (6135, 'MOLU MARU', 416, now(), now()),
    (6136, 'KILMURY', 420, now(), now()),
    (6137, 'PULAU-PULAU BABAR TIMUR', 421, now(), now()),
    (6138, 'SIRIMAU', 422, now(), now()),
    (6139, 'SERAM UTARA', 419, now(), now()),
    (6140, 'AIRBUAYA', 423, now(), now()),
    (6141, 'SIRITAUN WIDA TIMUR', 420, now(), now()),
    (6142, 'KEPALA MADAN', 424, now(), now()),
    (6143, 'TUTUK TOLU', 420, now(), now()),
    (6144, 'SERAM UTARA TIMUR SETI', 419, now(), now()),
    (6145, 'BULA BARAT', 420, now(), now()),
    (6146, 'HUAMUAL BELAKANG (WAISALA)', 418, now(), now()),
    (6147, 'ARU TENGAH', 425, now(), now()),
    (6148, 'LEIHITU BARAT', 419, now(), now()),
    (6149, 'KORMOMOLIN', 416, now(), now()),
    (6150, 'AMAHAI', 419, now(), now()),
    (6151, 'NUSANIWE (NUSANIVE)', 422, now(), now()),
    (6152, 'WAKATE', 420, now(), now()),
    (6153, 'PULAU GORONG (GOROM)', 420, now(), now()),
    (6154, 'WETAR', 421, now(), now()),
    (6155, 'WERTAMRIAN', 416, now(), now()),
    (6156, 'TEON NILA SERUA', 419, now(), now()),
    (6157, 'MASOHI KOTA', 419, now(), now()),
    (6158, 'KIAN DARAT', 420, now(), now()),
    (6159, 'ARU TENGAH SELATAN', 425, now(), now()),
    (6160, 'PULAU PANJANG', 420, now(), now()),
    (6161, 'HUAMUAL', 418, now(), now()),
    (6162, 'NIRUNMAS', 416, now(), now()),
    (6163, 'HOAT SORBAY', 417, now(), now()),
    (6164, 'WETAR TIMUR', 421, now(), now()),
    (6165, 'LEIHITU', 419, now(), now()),
    (6166, 'WERINAMA', 420, now(), now()),
    (6167, 'PULAU MASELA', 421, now(), now()),
    (6168, 'ARU TENGAH TIMUR', 425, now(), now()),
    (6169, 'FENA LEISELA', 423, now(), now()),
    (6170, 'KEI BESAR UTARA TIMUR', 417, now(), now()),
    (6171, 'WAELATA', 423, now(), now()),
    (6172, 'NAMLEA', 423, now(), now()),
    (6173, 'MDONA HYERA / HIERA', 421, now(), now()),
    (6174, 'BATABUAL', 423, now(), now()),
    (6175, 'WAESAMA', 424, now(), now()),
    (6176, 'WERMAKATIAN (WER MAKTIAN)', 416, now(), now()),
    (6177, 'NAMROLE', 424, now(), now()),
    (6178, 'ARU SELATAN TIMUR', 425, now(), now()),
    (6179, 'ARU UTARA TIMUR BATULEY', 425, now(), now()),
    (6180, 'DAMER', 421, now(), now()),
    (6181, 'PULAU LETTI (LETI MOA LAKOR)', 421, now(), now()),
    (6182, 'TELUK WARU', 420, now(), now()),
    (6183, 'SIR-SIR', 425, now(), now()),
    (6184, 'TANIMBAR SELATAN', 416, now(), now()),
    (6185, 'KEI BESAR', 417, now(), now()),
    (6186, 'SAPARUA', 419, now(), now()),
    (6187, 'KEPULAUAN MANIPA', 418, now(), now()),
    (6188, 'BULA', 420, now(), now()),
    (6189, 'TANIWEL', 418, now(), now()),
    (6190, 'KEI KECIL TIMUR SELATAN', 417, now(), now()),
    (6191, 'MANYEUW', 417, now(), now()),
    (6192, 'ARU SELATAN', 425, now(), now()),
    (6193, 'KEI KECIL', 417, now(), now()),
    (6194, 'PULAU DULLAH UTARA', 426, now(), now()),
    (6195, 'PULAU-PULAU ARU', 425, now(), now()),
    (6196, 'TEOR', 420, now(), now()),
    (6197, 'BANDA', 419, now(), now()),
    (6198, 'AMBALAU', 424, now(), now()),
    (6199, 'WETAR UTARA', 421, now(), now()),
    (6200, 'LEITIMUR SELATAN', 422, now(), now()),
    (6201, 'ARU SELATAN UTARA', 425, now(), now()),
    (6202, 'SERAM BARAT', 418, now(), now()),
    (6203, 'LEKSULA', 424, now(), now()),
    (6204, 'FENA FAFAN', 424, now(), now()),
    (6205, 'KEI BESAR SELATAN BARAT', 417, now(), now()),
    (6206, 'PULAU-PULAU KUR', 426, now(), now()),
    (6207, 'ARU UTARA', 425, now(), now()),
    (6208, 'SERAM UTARA BARAT', 419, now(), now()),
    (6209, 'SERAM TIMUR', 420, now(), now()),
    (6210, 'WAEAPO', 423, now(), now()),
    (6211, 'LOLONG GUBA', 423, now(), now()),
    (6212, 'BAGUALA', 422, now(), now()),
    (6213, 'WAPLAU', 423, now(), now()),
    (6214, 'TELUK AMBON', 422, now(), now()),
    (6215, 'TEHORU', 419, now(), now()),
    (6216, 'TANIWEL TIMUR', 418, now(), now()),
    (6217, 'KAIRATU', 418, now(), now()),
    (6218, 'PULAU WETANG', 421, now(), now()),
    (6219, 'PULAU PULAU BABAR', 421, now(), now()),
    (6220, 'KEPULAUAN ROMANG', 421, now(), now()),
    (6221, 'KUR SELATAN', 426, now(), now()),
    (6222, 'AMALATU', 418, now(), now()),
    (6223, 'INAMOSOL', 418, now(), now()),
    (6224, 'TELUTIH', 419, now(), now()),
    (6225, 'SAPARUA TIMUR', 419, now(), now()),
    (6226, 'WETAR BARAT', 421, now(), now()),
    (6227, 'DAWELOR DAWERA', 421, now(), now()),
    (6228, 'LILIALY', 423, now(), now()),
    (6229, 'TELUK KAIELY', 423, now(), now()),
    (6230, 'MOA LAKOR', 421, now(), now()),
    (6231, 'KAIRATU BARAT', 418, now(), now()),
    (6232, 'TANIMBAR UTARA', 416, now(), now()),
    (6233, 'PULAU DULLAH SELATAN', 426, now(), now()),
    (6234, 'PULAU LAKOR', 421, now(), now()),
    (6235, 'KEI BESAR SELATAN', 417, now(), now()),
    (6236, 'SERAM UTARA TIMUR KOBI', 419, now(), now()),
    (6237, 'KISAR UTARA', 421, now(), now()),
    (6238, 'SALAHUTU', 419, now(), now()),
    (6239, 'TELUK ELPAPUTIH', 419, now(), now()),
    (6240, 'KEI KECIL BARAT', 417, now(), now()),
    (6241, 'PULAU TAYANDO TAM', 426, now(), now()),
    (6242, 'JAILOLO', 427, now(), now()),
    (6243, 'IBU SELATAN', 427, now(), now()),
    (6244, 'TIDORE UTARA', 428, now(), now()),
    (6245, 'PULAU TERNATE', 429, now(), now()),
    (6246, 'MOROTAI SELATAN', 430, now(), now()),
    (6247, 'TALIABU UTARA', 431, now(), now()),
    (6248, 'OBI', 432, now(), now()),
    (6249, 'SAHU TIMUR', 427, now(), now()),
    (6250, 'WEDA SELATAN', 433, now(), now()),
    (6251, 'IBU', 427, now(), now()),
    (6252, 'WASILE TIMUR', 434, now(), now()),
    (6253, 'JAILOLO SELATAN', 427, now(), now()),
    (6254, 'KAYOA UTARA', 432, now(), now()),
    (6255, 'WASILE SELATAN', 434, now(), now()),
    (6256, 'MANDIOLI UTARA', 432, now(), now()),
    (6257, 'OBA TENGAH', 428, now(), now()),
    (6258, 'TERNATE UTARA (KOTA)', 429, now(), now()),
    (6259, 'OBA UTARA', 428, now(), now()),
    (6260, 'KAO TELUK', 435, now(), now()),
    (6261, 'GANE TIMUR', 432, now(), now()),
    (6262, 'OBI BARAT', 432, now(), now()),
    (6263, 'BACAN', 432, now(), now()),
    (6264, 'LOLODA UTARA', 435, now(), now()),
    (6265, 'MOROTAI SELATAN BARAT', 430, now(), now()),
    (6266, 'IBU UTARA', 427, now(), now()),
    (6267, 'MOROTAI JAYA', 430, now(), now()),
    (6268, 'LOLODA', 427, now(), now()),
    (6269, 'KASIRUTA BARAT', 432, now(), now()),
    (6270, 'MANGOLI SELATAN', 431, now(), now()),
    (6271, 'GANE BARAT SELATAN', 432, now(), now()),
    (6272, 'BACAN TIMUR', 432, now(), now()),
    (6273, 'MABA TENGAH', 434, now(), now()),
    (6274, 'MABA', 434, now(), now()),
    (6275, 'MANDIOLI SELATAN', 432, now(), now()),
    (6276, 'TALIABU SELATAN', 431, now(), now()),
    (6277, 'KAO BARAT', 435, now(), now()),
    (6278, 'KAYOA', 432, now(), now()),
    (6279, 'KEPULAUAN BOTANGLOMANG', 432, now(), now()),
    (6280, 'SANANA UTARA', 431, now(), now()),
    (6281, 'PATANI', 433, now(), now()),
    (6282, 'GALELA SELATAN', 435, now(), now()),
    (6283, 'OBA', 428, now(), now()),
    (6284, 'SULABESI TIMUR', 431, now(), now()),
    (6285, 'SAHU', 427, now(), now()),
    (6286, 'MALIFUT', 435, now(), now()),
    (6287, 'GANE BARAT', 432, now(), now()),
    (6288, 'PATANI BARAT', 433, now(), now()),
    (6289, 'GALELA', 435, now(), now()),
    (6290, 'TERNATE SELATAN (KOTA)', 429, now(), now()),
    (6291, 'WASILE', 434, now(), now()),
    (6292, 'GANE BARAT UTARA', 432, now(), now()),
    (6293, 'SULABESI TENGAH', 431, now(), now()),
    (6294, 'TALIABU TIMUR SELATAN', 431, now(), now()),
    (6295, 'MOROTAI UTARA', 430, now(), now()),
    (6296, 'GALELA UTARA', 435, now(), now()),
    (6297, 'TALIABU BARAT LAUT', 431, now(), now()),
    (6298, 'KAO', 435, now(), now()),
    (6299, 'BACAN TIMUR TENGAH', 432, now(), now()),
    (6300, 'MABA SELATAN', 434, now(), now()),
    (6301, 'PULAU BATANG DUA', 429, now(), now()),
    (6302, 'PATANI UTARA', 433, now(), now()),
    (6303, 'TOBELO BARAT', 435, now(), now()),
    (6304, 'GANE TIMUR TENGAH', 432, now(), now()),
    (6305, 'KAO UTARA', 435, now(), now()),
    (6306, 'MAKIAN BARAT (PULAU MAKIAN)', 432, now(), now()),
    (6307, 'OBI SELATAN', 432, now(), now()),
    (6308, 'TALIABU BARAT', 431, now(), now()),
    (6309, 'WASILE TENGAH', 434, now(), now()),
    (6310, 'KAYOA BARAT', 432, now(), now()),
    (6311, 'WASILE UTARA', 434, now(), now()),
    (6312, 'MOROTAI TIMUR', 430, now(), now()),
    (6313, 'MANGOLI TENGAH', 431, now(), now()),
    (6314, 'OBI UTARA', 432, now(), now()),
    (6315, 'LOLODA KEPULAUAN', 435, now(), now()),
    (6316, 'MAKIAN (PULAU MAKIAN)', 432, now(), now()),
    (6317, 'BACAN SELATAN', 432, now(), now()),
    (6318, 'MANGOLI BARAT', 431, now(), now()),
    (6319, 'TIDORE SELATAN', 428, now(), now()),
    (6320, 'GALELA BARAT', 435, now(), now()),
    (6321, 'PULAU HIRI', 429, now(), now()),
    (6322, 'MABA UTARA', 434, now(), now()),
    (6323, 'WEDA UTARA', 433, now(), now()),
    (6324, 'TIDORE TIMUR (PULAU TIDORE)', 428, now(), now()),
    (6325, 'TOBELO SELATAN', 435, now(), now()),
    (6326, 'PULAU GEBE', 433, now(), now()),
    (6327, 'SANANA', 431, now(), now()),
    (6328, 'MANGOLI UTARA', 431, now(), now()),
    (6329, 'WEDA', 433, now(), now()),
    (6330, 'MOTI (PULAU MOTI)', 429, now(), now()),
    (6331, 'TIDORE (PULAU TIDORE)', 428, now(), now()),
    (6332, 'SULABESI SELATAN', 431, now(), now()),
    (6333, 'GANE TIMUR SELATAN', 432, now(), now()),
    (6334, 'TERNATE TENGAH (KOTA)', 429, now(), now()),
    (6335, 'TOBELO', 435, now(), now()),
    (6336, 'BACAN BARAT UTARA', 432, now(), now()),
    (6337, 'TOBELO TIMUR', 435, now(), now()),
    (6338, 'KEPULAUAN JORONGA', 432, now(), now()),
    (6339, 'TOBELO UTARA', 435, now(), now()),
    (6340, 'OBA SELATAN', 428, now(), now()),
    (6341, 'BACAN BARAT', 432, now(), now()),
    (6342, 'KASIRUTA TIMUR', 432, now(), now()),
    (6343, 'SULABESI BARAT', 431, now(), now()),
    (6344, 'TOBELO TENGAH', 435, now(), now()),
    (6345, 'MANGOLI TIMUR', 431, now(), now()),
    (6346, 'MANGOLI UTARA TIMUR', 431, now(), now()),
    (6347, 'OBI TIMUR', 432, now(), now()),
    (6348, 'WEDA TENGAH', 433, now(), now()),
    (6349, 'KAYOA SELATAN', 432, now(), now()),
    (6350, 'LEDE', 431, now(), now()),
    (6351, 'BACAN TIMUR SELATAN', 432, now(), now()),
    (6352, 'KOTA MABA', 434, now(), now()),
    (6353, 'TALIABU TIMUR', 431, now(), now()),
    (6354, 'ABENAHO', 436, now(), now()),
    (6355, 'MAPIA', 437, now(), now()),
    (6356, 'UNIR SIRAU', 438, now(), now()),
    (6357, 'EBUNGFAU (EBUNGFA)', 439, now(), now()),
    (6358, 'ARADIDE', 440, now(), now()),
    (6359, 'CITAKMITAK', 441, now(), now()),
    (6360, 'BEWANI', 442, now(), now()),
    (6361, 'ABEPURA', 439, now(), now()),
    (6362, 'KUARI', 442, now(), now()),
    (6363, 'ILU', 443, now(), now()),
    (6364, 'BOKONERI', 442, now(), now()),
    (6365, 'OKBIBAB', 444, now(), now()),
    (6366, 'ASSUE', 441, now(), now()),
    (6367, 'PIRAMID', 445, now(), now()),
    (6368, 'MAPIA BARAT', 437, now(), now()),
    (6369, 'ABOY', 444, now(), now()),
    (6370, 'POGA', 446, now(), now()),
    (6371, 'INIKGAL', 447, now(), now()),
    (6372, 'BATOM', 444, now(), now()),
    (6373, 'MUSATFAK', 445, now(), now()),
    (6374, 'LI ANOGOMMA', 442, now(), now()),
    (6375, 'KURULU', 445, now(), now()),
    (6376, 'USILIMO', 445, now(), now()),
    (6377, 'FAYIT', 438, now(), now()),
    (6378, 'SAMOFA', 448, now(), now()),
    (6379, 'MAPIA TENGAH', 437, now(), now()),
    (6380, 'KEPULAUAN AMBAI', 449, now(), now()),
    (6381, 'YENDIDORI', 448, now(), now()),
    (6382, 'BIAK TIMUR', 448, now(), now()),
    (6383, 'PASSUE', 441, now(), now()),
    (6384, 'AGADUGUME', 450, now(), now()),
    (6385, 'KAI', 442, now(), now()),
    (6386, 'WESAPUT', 445, now(), now()),
    (6387, 'SAWA ERMA', 438, now(), now()),
    (6388, 'HOMEO (HOMEYO)', 451, now(), now()),
    (6389, 'TINGGINAMBUT', 443, now(), now()),
    (6390, 'EKADIDE', 440, now(), now()),
    (6391, 'NAMBIOMAN BAPAI (MAMBIOMAN)', 441, now(), now()),
    (6392, 'KEMBU', 442, now(), now()),
    (6393, 'AWEKU', 442, now(), now()),
    (6394, 'AGISIGA', 451, now(), now()),
    (6395, 'GOME', 450, now(), now()),
    (6396, 'POGOMA', 450, now(), now()),
    (6397, 'WADANGKU', 445, now(), now()),
    (6398, 'KEMTUK', 439, now(), now()),
    (6399, 'INGGERUS', 452, now(), now()),
    (6400, 'WONAWA', 449, now(), now()),
    (6401, 'SIRIWO', 453, now(), now()),
    (6402, 'MIMIKA BARAT JAUH', 454, now(), now()),
    (6403, 'BOMAKIA', 455, now(), now()),
    (6404, 'PANIAI TIMUR', 440, now(), now()),
    (6405, 'MIMIKA TIMUR TENGAH', 454, now(), now()),
    (6406, 'PISUGI', 445, now(), now()),
    (6407, 'KOPAY', 438, now(), now()),
    (6408, 'WANGBE', 450, now(), now()),
    (6409, 'YALENGGA', 445, now(), now()),
    (6410, 'ASOTIPO', 445, now(), now()),
    (6411, 'BUGI', 445, now(), now()),
    (6412, 'KURIMA', 456, now(), now()),
    (6413, 'TELUK KIMI', 453, now(), now()),
    (6414, 'APAWER HULU', 457, now(), now()),
    (6415, 'RAIMBAWI', 449, now(), now()),
    (6416, 'ANGKAISERA', 449, now(), now()),
    (6417, 'SUBUR', 455, now(), now()),
    (6418, 'SURU-SURU', 438, now(), now()),
    (6419, 'JETSY', 438, now(), now()),
    (6420, 'MIMIKA BARAT TENGAH', 454, now(), now()),
    (6421, 'AKAT', 438, now(), now()),
    (6422, 'SINAK', 450, now(), now()),
    (6423, 'WINA', 442, now(), now()),
    (6424, 'OKSIBIL', 444, now(), now()),
    (6425, 'OKBAPE', 444, now(), now()),
    (6426, 'DIRWEMNA (DIRUWENA)', 456, now(), now()),
    (6427, 'YAUR', 453, now(), now()),
    (6428, 'JIGONIKME', 443, now(), now()),
    (6429, 'OKABA', 458, now(), now()),
    (6430, 'ALAMA', 447, now(), now()),
    (6431, 'PELEBAGA', 445, now(), now()),
